passenger_id,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,deck,embark_town,alone
0,0,3,male,22,1,0,7.25,S,Third,NULL,Southampton,0
1,1,1,female,38,1,0,71.2833,C,First,C,Cherbourg,0
2,1,3,female,26,0,0,7.925,S,Third,NULL,Southampton,1
3,1,1,female,35,1,0,53.1,S,First,C,Southampton,0
4,0,3,male,35,0,0,8.05,S,Third,NULL,Southampton,1
5,0,3,male,NULL,0,0,8.4583,Q,Third,NULL,Queenstown,1
6,0,1,male,54,0,0,51.8625,S,First,E,Southampton,1
7,0,3,male,2,3,1,21.075,S,Third,NULL,Southampton,0
8,1,3,female,27,0,2,11.1333,S,Third,NULL,Southampton,0
9,1,2,female,14,1,0,30.0708,C,Second,NULL,Cherbourg,0
10,1,3,female,4,1,1,16.7,S,Third,G,Southampton,0
11,1,1,female,58,0,0,26.55,S,First,C,Southampton,1
12,0,3,male,20,0,0,8.05,S,Third,NULL,Southampton,1
13,0,3,male,39,1,5,31.275,S,Third,NULL,Southampton,0
14,0,3,female,14,0,0,7.8542,S,Third,NULL,Southampton,1
15,1,2,female,55,0,0,16,S,Second,NULL,Southampton,1
16,0,3,male,2,4,1,29.125,Q,Third,NULL,Queenstown,0
17,1,2,male,NULL,0,0,13,S,Second,NULL,Southampton,1
18,0,3,female,31,1,0,18,S,Third,NULL,Southampton,0
19,1,3,female,NULL,0,0,7.225,C,Third,NULL,Cherbourg,1
20,0,2,male,35,0,0,26,S,Second,NULL,Southampton,1
21,1,2,male,34,0,0,13,S,Second,D,Southampton,1
22,1,3,female,15,0,0,8.0292,Q,Third,NULL,Queenstown,1
23,1,1,male,28,0,0,35.5,S,First,A,Southampton,1
24,0,3,female,8,3,1,21.075,S,Third,NULL,Southampton,0
25,1,3,female,38,1,5,31.3875,S,Third,NULL,Southampton,0
26,0,3,male,NULL,0,0,7.225,C,Third,NULL,Cherbourg,1
27,0,1,male,19,3,2,263,S,First,C,Southampton,0
28,1,3,female,NULL,0,0,7.8792,Q,Third,NULL,Queenstown,1
29,0,3,male,NULL,0,0,7.8958,S,Third,NULL,Southampton,1
30,0,1,male,40,0,0,27.7208,C,First,NULL,Cherbourg,1
31,1,1,female,NULL,1,0,146.5208,C,First,B,Cherbourg,0
32,1,3,female,NULL,0,0,7.75,Q,Third,NULL,Queenstown,1
33,0,2,male,66,0,0,10.5,S,Second,NULL,Southampton,1
34,0,1,male,28,1,0,82.1708,C,First,NULL,Cherbourg,0
35,0,1,male,42,1,0,52,S,First,NULL,Southampton,0
36,1,3,male,NULL,0,0,7.2292,C,Third,NULL,Cherbourg,1
37,0,3,male,21,0,0,8.05,S,Third,NULL,Southampton,1
38,0,3,female,18,2,0,18,S,Third,NULL,Southampton,0
39,1,3,female,14,1,0,11.2417,C,Third,NULL,Cherbourg,0
40,0,3,female,40,1,0,9.475,S,Third,NULL,Southampton,0
41,0,2,female,27,1,0,21,S,Second,NULL,Southampton,0
42,0,3,male,NULL,0,0,7.8958,C,Third,NULL,Cherbourg,1
