customer_id,tenure,monthly_charges,total_charges
0013-SMEOE,71,109.7,7904.25
0014-BMAQU,63,84.65,5377.8
0016-QLJIS,65,90.45,5957.9
0017-DINOC,54,45.2,2460.55
0017-IUDMW,72,116.8,8456.75
0019-EFAEP,72,101.3,7261.25
0019-GFNTW,56,45.05,2560.1
0020-INWCK,71,95.75,6849.4
0040-HALCW,54,20.4,1090.6
0042-RLHYP,69,19.7,1396.9
0056-EPFBG,20,39.4,825.4
0057-QBUQH,43,25.1,1070.15
0064-SUDOG,12,20.3,224.5
0071-NDAFP,25,25.5,630.6
0078-XZMHT,72,85.15,6316.2
0106-UGRDO,69,116,8182.85
0114-IGABW,71,58.25,4145.9
0123-CRBRT,61,88.1,5526.75
0136-IFMYD,69,109.95,7634.25
0164-APGRB,72,114.9,8496.7
0164-XAIRP,24,19.55,470.2
0174-QRVVY,71,25.35,1847.55
0181-RITDD,62,108.15,6825.65
0191-EQUUH,25,35.05,844.45
0201-MIBOL,66,102.4,6471.85
0206-OYVOC,46,19.25,864.2
0214-JHPFW,70,57.8,4039.3
0224-NIJLP,8,20.15,165.5
0229-LFJAF,72,69.65,4908.25
0230-WEQUW,66,56.6,3789.2
0238-WHBIQ,72,89.7,6339.3
0244-LGNFY,72,92.65,6733
0248-PGHBZ,67,92.45,6140.85
0253-ZTEOB,48,79.65,3870.3
0254-FNMCI,72,109.9,7624.2
0263-FJTQO,50,70.5,3486.65
0264-CNITK,71,20.1,1389.6
0266-CLZKZ,67,105.65,6717.9
0266-GMEAO,72,114.3,8058.55
0270-THENM,72,69.85,5102.35
0277-ORXQS,66,50.55,3364.55
0281-CNTZX,63,19.95,1234.8
0298-XACET,52,50.2,2554
0301-FIDRB,72,63.8,4684.3
0301-KOBTQ,32,20.05,614.45
0318-ZOPWS,49,20.15,973.35
0320-DWVTU,53,99.5,5424.25
0323-XWWTN,3,26.4,121.25
0336-KXKFK,72,61.2,4390.25
0336-PIKEI,72,74.4,5360.75
0343-QLUZP,60,39.6,2424.5
0345-XMMUG,46,108.9,4854.3
0354-VXMJC,23,19.6,426.65
0356-OBMAC,56,99.9,5706.3
0361-HJRDX,68,64.35,4539.6
0362-RAOQO,40,19.65,830.25
0363-SVHYR,71,86.85,6263.8
0374-FIUCA,65,20.4,1414.45
0378-CJKPV,72,112.1,7965.95
0379-DJQHR,67,81.35,5398.6
0383-CLDDA,69,85.35,5897.4
0386-CWRGM,46,19.4,967.85
0392-BZIUW,72,105,7589.8
0394-YONDK,70,25.15,1790.15
0397-ZXWQF,67,20.5,1430.95
0401-WDBXM,72,105.55,7542.25
0402-OAMEN,72,24.45,1709.1
0404-AHASP,72,19.7,1421.9
0412-UCCNP,55,59.2,3175.85
0420-TXVSG,66,66.1,4428.45
0436-TWFFZ,67,85.25,5714.2
0440-EKDCF,62,60.15,3753.2
0442-TDYUO,48,20.05,1036
0454-OKRCT,33,80.6,2651.1
0455-ENTCR,66,85.25,5538.35
0458-HEUZG,13,35.4,450.4
0459-SPZHJ,63,83.5,5435
0463-TXOAK,52,25.6,1334.5
0464-WJTKO,72,20.1,1460.85
0479-HMSWA,26,105.45,2715.3
0480-KYJVA,72,24.25,1784.5
0485-ZBSLN,65,24.75,1715.1
0486-LGCCH,11,19.65,225.75
0487-CRLZF,49,74.45,3721.9
0505-SPOOW,70,19.8,1397.65
0506-YLVKJ,46,20.2,917.45
0508-SQWPL,57,20.1,1087.7
0513-RBGPE,37,62.8,2278.75
0526-SXDJP,72,42.1,2962
0530-IJVDB,70,114.6,7882.5
0531-XBKMM,66,65.7,4378.9
0536-ACXIP,72,109.55,8165.1
0536-ESJEP,54,74.55,4191.45
0556-FJEGU,58,70.1,4048.95
